,index,name,Initialized,Started,Finished,FoundationFinished,TurbineStart,Date Initialized,Date Started,Date TurbineStart,Date FoundationFinished,Date Finished,substructure,depth,location,associated_port,capacity,us_wtiv,estimated_cod
41,41,Leading Light Wind,70128,77141.95925415769,91405.19538557141,91405.19538557141,79994.60648044043,2031-01-01 00:00:00,2031-10-20 06:00:00,2032-02-16 03:00:00,2033-06-05 14:00:00,2033-06-05 14:00:00,monopile,40,NJ,njwp_1,2400,True,2032-01-01 00:00:00
42,42,Bay State Wind a (Revolution Wind 2),78888,78888.0,88586.60211085493,88586.60211085493,78888.0,2032-01-01 00:00:00,2032-01-01 00:00:00,2032-01-01 00:00:00,2033-02-08 03:00:00,2033-02-08 03:00:00,gbf,40,RI,new_london,880,True,2033-01-01 00:00:00
43,43,Excelsior Wind,78888,78888.0,85544.20231983285,85544.20231983285,80219.24046396658,2032-01-01 00:00:00,2032-01-01 00:00:00,2032-02-25 12:00:00,2032-10-04 09:00:00,2032-10-04 09:00:00,monopile,40,NY,sbmt,1314,True,2033-01-01 00:00:00
44,44,"New England Wind 2 (Commonwealth Wind, Vineyard Wind South)",61368,70736.93365932701,84424.36731865403,84424.36731865403,70736.93365932701,2030-01-01 00:00:00,2031-01-26 09:00:00,2031-01-26 09:00:00,2032-08-18 17:00:00,2032-08-18 17:00:00,gbf,40,MA,salem,1232,True,2031-01-01 00:00:00
45,45,Duke Energy/Cinergy,70128,76194.81630478201,83746.95419900936,83746.95419900936,77705.24388362748,2031-01-01 00:00:00,2031-09-10 19:00:00,2031-11-12 18:00:00,2032-07-21 11:00:00,2032-07-21 11:00:00,monopile,40,NC,portsmouth_1,893,True,2032-01-01 00:00:00
46,46,Skipjack 2,70128,77567.42427317427,83635.19823805957,83635.19823805957,78780.97906615133,2031-01-01 00:00:00,2031-11-07 00:00:00,2031-12-27 13:00:00,2032-07-16 20:00:00,2032-07-16 20:00:00,monopile,40,MD,tradepoint_2,846,True,2032-01-01 00:00:00
47,47,Skipjack 1,70128,77213.53979730203,77980.55985068723,77906.58620075321,77352.14907799226,2031-01-01 00:00:00,2031-10-23 06:00:00,2031-10-29 01:00:00,2031-11-21 03:00:00,2031-11-24 05:00:00,monopile,40,MD,tradepoint_1,120,True,2032-01-01 00:00:00
48,48,Beacon Wind 1,70128,70128.0,77567.42427317427,77567.42427317427,71615.88485463486,2031-01-01 00:00:00,2031-01-01 00:00:00,2031-03-04 00:00:00,2031-11-07 00:00:00,2031-11-07 00:00:00,monopile,40,NY,arthur_kill,1230,True,2032-01-01 00:00:00
49,49,Atlantic Shores Offshore Wind South 2,70128,70128.0,77213.53979730203,77213.53979730203,71545.10795946041,2031-01-01 00:00:00,2031-01-01 00:00:00,2031-03-01 02:00:00,2031-10-23 06:00:00,2031-10-23 06:00:00,monopile,40,NJ,njwp_2,1500,True,2032-01-01 00:00:00
50,50,Beacon Wind 2,70128,70128.0,77141.95925415769,77141.95925415769,71530.79185083153,2031-01-01 00:00:00,2031-01-01 00:00:00,2031-02-28 11:00:00,2031-10-20 06:00:00,2031-10-20 06:00:00,monopile,40,NY,sbmt,1200,True,2032-01-01 00:00:00
51,51,Atlantic Shores Offshore Wind North,70128,70128.0,76194.81630478201,76194.81630478201,71341.36326095641,2031-01-01 00:00:00,2031-01-01 00:00:00,2031-02-20 14:00:00,2031-09-10 19:00:00,2031-09-10 19:00:00,monopile,40,NJ,njwp_1,1182,True,2032-01-01 00:00:00
52,52,SouthCoast Residual,52608,63912.09898625456,71127.6837923194,71111.25127943278,65355.21594746753,2029-01-01 00:00:00,2030-04-17 01:00:00,2030-06-16 04:00:00,2031-02-11 00:00:00,2031-02-11 16:00:00,jacket,40,MA,new_bedford,800,False,2030-01-01 00:00:00
53,53,"New England Wind 1 (Park City Wind, Vineyard Wind South)",61368,61368.0,70736.93365932701,70736.93365932701,61368.0,2030-01-01 00:00:00,2030-01-01 00:00:00,2030-01-01 00:00:00,2031-01-26 09:00:00,2031-01-26 09:00:00,gbf,40,CT,salem,800,False,2029-01-01 00:00:00
54,54,Attentive Energy Two,61368,61368.0,68811.3500680161,68811.3500680161,62856.670013603216,2030-01-01 00:00:00,2030-01-01 00:00:00,2030-03-04 01:00:00,2030-11-07 04:00:00,2030-11-07 04:00:00,monopile,40,NJ,njwp_1,1342,True,2031-01-01 00:00:00
55,55,Attentive Energy One,61368,61368.0,68505.97686467369,68505.97686467369,62795.59537293474,2030-01-01 00:00:00,2030-01-01 00:00:00,2030-03-01 12:00:00,2030-10-25 10:00:00,2030-10-25 10:00:00,monopile,40,NY,arthur_kill,1404,True,2031-01-01 00:00:00
56,56,Community Offshore Wind 1,61368,61368.0,68152.77908218479,68152.77908218479,62724.95581643696,2030-01-01 00:00:00,2030-01-01 00:00:00,2030-02-26 13:00:00,2030-10-10 17:00:00,2030-10-10 17:00:00,monopile,40,NY,sbmt,1314,True,2031-01-01 00:00:00
57,57,SouthCoast 1 Phase 2 (Mayflower Wind 2),52608,59698.825430667064,63912.09898625456,63895.66647336794,60541.48014178457,2029-01-01 00:00:00,2029-10-23 11:00:00,2029-11-27 14:00:00,2030-04-16 08:00:00,2030-04-17 01:00:00,jacket,40,MA,new_bedford,400,True,2030-01-01 00:00:00
58,58,SouthCoast 1 Phase 1 (Mayflower Wind 1),52608,52608.0,59698.825430667064,59688.72708528128,54026.16508613341,2029-01-01 00:00:00,2029-01-01 00:00:00,2029-03-01 03:00:00,2029-10-23 01:00:00,2029-10-23 11:00:00,jacket,40,MA,new_bedford,804,True,2030-01-01 00:00:00
59,59,Kitty Hawk North,52608,52608.0,58377.30641040375,58377.30641040375,53761.86128208075,2029-01-01 00:00:00,2029-01-01 00:00:00,2029-02-18 02:00:00,2029-08-29 10:00:00,2029-08-29 10:00:00,monopile,40,VA,portsmouth_2,1035,True,2030-01-01 00:00:00
60,60,MarWin Residual,52608,52608.0,57365.156721204265,57365.156721204265,53559.43134424085,2029-01-01 00:00:00,2029-01-01 00:00:00,2029-02-09 16:00:00,2029-07-18 06:00:00,2029-07-18 06:00:00,monopile,40,MD,tradepoint_1,600,True,2030-01-01 00:00:00
61,61,Sunrise Wind,43824,43824.0,50110.97508705413,50110.97508705413,45081.395017410825,2028-01-01 00:00:00,2028-01-01 00:00:00,2028-02-22 10:00:00,2028-09-18 23:00:00,2028-09-18 23:00:00,monopile,40,NY,new_london,924,True,2029-01-01 00:00:00
62,62,Maine Research Array,43824,43824.0,46239.692152350064,46239.692152350064,43824.0,2028-01-01 00:00:00,2028-01-01 00:00:00,2028-01-01 00:00:00,2028-04-10 16:00:00,2028-04-10 16:00:00,semisub,800,ME,searsport_1,144,False,2029-01-01 00:00:00
63,63,Momentum Wind,35064,40082.01358465559,42814.96288756334,42665.96518874488,40598.80390547345,2027-01-01 00:00:00,2027-07-29 03:00:00,2027-08-19 15:00:00,2027-11-13 18:00:00,2027-11-19 23:00:00,monopile,40,MD,tradepoint_1,809,False,2028-01-01 00:00:00
64,64,Empire Wind 1,35064,35064.0,40082.01358465559,40082.01358465559,36067.60271693112,2027-01-01 00:00:00,2027-01-01 00:00:00,2027-02-11 20:00:00,2027-07-29 03:00:00,2027-07-29 03:00:00,monopile,40,NY,sbmt,816,False,2028-01-01 00:00:00
65,65,CVOW-C,26304,26304.0,39582.501137223655,39582.501137223655,28959.70022744473,2026-01-01 00:00:00,2026-01-01 00:00:00,2026-04-21 16:00:00,2027-07-08 07:00:00,2027-07-08 07:00:00,monopile,40,VA,portsmouth_1,2587,True,2027-01-01 00:00:00
66,66,MarWin,26304,33627.90280541594,34807.6569354039,34788.27504713092,33859.97725375894,2026-01-01 00:00:00,2026-11-02 04:00:00,2026-11-11 20:00:00,2026-12-20 13:00:00,2026-12-21 08:00:00,monopile,40,MD,tradepoint_1,248,False,2027-01-01 00:00:00
67,67,Atlantic Shores Offshore Wind South 1,26304,26304.0,33627.90280541594,33627.90280541594,27768.78056108319,2026-01-01 00:00:00,2026-01-01 00:00:00,2026-03-03 01:00:00,2026-11-02 04:00:00,2026-11-02 04:00:00,monopile,40,NJ,njwp_1,1510,False,2027-01-01 00:00:00
68,68,Revolution Wind 1,8760,8760.0,14131.346656212267,14131.346656212267,9834.269331242453,2024-01-01 00:00:00,2024-01-01 00:00:00,2024-02-14 19:00:00,2024-08-11 20:00:00,2024-08-11 20:00:00,monopile,40,RI/CT,new_london,704,False,2025-01-01 00:00:00
69,69,Vineyard Wind 1,0,3430.827640604905,5985.615904558217,5875.498182534856,3919.7617489908953,2023-01-01 00:00:00,2023-05-23 23:00:00,2023-06-13 08:00:00,2023-09-02 20:00:00,2023-09-07 10:00:00,monopile,40,MA,new_bedford,800,False,2024-01-01 00:00:00
70,70,South Fork,0,0.0,3430.827640604905,3430.827640604905,686.165528120981,2023-01-01 00:00:00,2023-01-01 00:00:00,2023-01-29 15:00:00,2023-05-23 23:00:00,2023-05-23 23:00:00,monopile,40,NY,new_london,132,False,2024-01-01 00:00:00
